
0it [00:00, ?it/s]
 12%|█▏        | 2414/20000 [09:14<1:13:52,  3.97it/s]
 12%|█▏        | 2415/20000 [09:14<1:08:59,  4.25it/s]
 12%|█▏        | 2416/20000 [09:14<1:04:16,  4.56it/s]
 12%|█▏        | 2417/20000 [09:14<1:13:51,  3.97it/s]
 12%|█▏        | 2418/20000 [09:15<1:14:29,  3.93it/s]
 12%|█▏        | 2419/20000 [09:15<1:21:39,  3.59it/s]
 12%|█▏        | 2420/20000 [09:15<1:22:20,  3.56it/s]
 12%|█▏        | 2421/20000 [09:16<1:26:26,  3.39it/s]
 12%|█▏        | 2422/20000 [09:16<1:48:34,  2.70it/s]
 12%|█▏        | 2423/20000 [09:17<2:19:16,  2.10it/s]
 12%|█▏        | 2424/20000 [09:17<2:27:13,  1.99it/s]
 12%|█▏        | 2425/20000 [09:18<2:31:55,  1.93it/s]
 12%|█▏        | 2426/20000 [09:18<2:11:59,  2.22it/s]
 12%|█▏        | 2427/20000 [09:19<2:03:53,  2.36it/s]
 12%|█▏        | 2428/20000 [09:19<2:03:30,  2.37it/s]
 12%|█▏        | 2429/20000 [09:19<1:50:02,  2.66it/s]
 12%|█▏        | 2430/20000 [09:20<1:40:58,  2.90it/s]
 12%|█▏        | 2431/20000 [09:20<2:01:10,  2.42it/s]
 12%|█▏        | 2432/20000 [09:21<2:09:44,  2.26it/s]
 12%|█▏        | 2433/20000 [09:21<1:48:55,  2.69it/s]
 12%|█▏        | 2434/20000 [09:21<1:35:24,  3.07it/s]
 12%|█▏        | 2435/20000 [09:21<1:24:27,  3.47it/s]
 12%|█▏        | 2436/20000 [09:21<1:14:50,  3.91it/s]
 12%|█▏        | 2437/20000 [09:22<1:25:47,  3.41it/s]
 12%|█▏        | 2438/20000 [09:22<1:51:18,  2.63it/s]
 12%|█▏        | 2439/20000 [09:23<1:40:30,  2.91it/s]
 12%|█▏        | 2440/20000 [09:23<1:31:54,  3.18it/s]
 12%|█▏        | 2441/20000 [09:23<1:22:53,  3.53it/s]
 12%|█▏        | 2442/20000 [09:23<1:15:11,  3.89it/s]
 12%|█▏        | 2443/20000 [09:24<1:10:13,  4.17it/s]
 12%|█▏        | 2444/20000 [09:24<1:17:39,  3.77it/s]
 12%|█▏        | 2445/20000 [09:24<1:18:12,  3.74it/s]
 12%|█▏        | 2446/20000 [09:24<1:14:37,  3.92it/s]
 12%|█▏        | 2447/20000 [09:25<1:27:11,  3.36it/s]
 12%|█▏        | 2448/20000 [09:25<1:15:59,  3.85it/s]
 12%|█▏        | 2449/20000 [09:25<1:11:36,  4.09it/s]
 12%|█▏        | 2450/20000 [09:25<1:05:24,  4.47it/s]
 12%|█▏        | 2451/20000 [09:26<1:34:32,  3.09it/s]
 12%|█▏        | 2452/20000 [09:26<1:49:31,  2.67it/s]
 12%|█▏        | 2453/20000 [09:27<1:31:15,  3.20it/s]
 12%|█▏        | 2454/20000 [09:27<1:20:51,  3.62it/s]
 12%|█▏        | 2455/20000 [09:27<1:14:50,  3.91it/s]
 12%|█▏        | 2456/20000 [09:27<1:09:45,  4.19it/s]
 12%|█▏        | 2457/20000 [09:27<1:04:35,  4.53it/s]
 12%|█▏        | 2458/20000 [09:28<1:12:38,  4.02it/s]
 12%|█▏        | 2459/20000 [09:28<1:21:59,  3.57it/s]
 12%|█▏        | 2460/20000 [09:28<1:14:49,  3.91it/s]
 12%|█▏        | 2461/20000 [09:29<1:19:31,  3.68it/s]
 12%|█▏        | 2462/20000 [09:29<1:11:12,  4.10it/s]
 12%|█▏        | 2463/20000 [09:29<1:15:40,  3.86it/s]
 12%|█▏        | 2464/20000 [09:29<1:22:58,  3.52it/s]
 12%|█▏        | 2465/20000 [09:30<1:17:15,  3.78it/s]
 12%|█▏        | 2466/20000 [09:30<1:12:31,  4.03it/s]
 12%|█▏        | 2467/20000 [09:30<1:06:22,  4.40it/s]
 12%|█▏        | 2468/20000 [09:30<1:05:59,  4.43it/s]
 12%|█▏        | 2469/20000 [09:31<1:21:18,  3.59it/s]
 12%|█▏        | 2470/20000 [09:31<1:19:31,  3.67it/s]
 12%|█▏        | 2471/20000 [09:31<1:19:52,  3.66it/s]
 12%|█▏        | 2472/20000 [09:31<1:24:25,  3.46it/s]
 12%|█▏        | 2473/20000 [09:32<1:20:21,  3.64it/s]
 12%|█▏        | 2474/20000 [09:32<1:13:27,  3.98it/s]
 12%|█▏        | 2475/20000 [09:32<1:06:31,  4.39it/s]
 12%|█▏        | 2476/20000 [09:32<1:02:08,  4.70it/s]
 12%|█▏        | 2477/20000 [09:33<1:21:06,  3.60it/s]
 12%|█▏        | 2478/20000 [09:34<3:34:06,  1.36it/s]
 12%|█▏        | 2479/20000 [09:35<2:50:31,  1.71it/s]
 12%|█▏        | 2480/20000 [09:35<2:18:30,  2.11it/s]
 12%|█▏        | 2481/20000 [09:35<2:11:33,  2.22it/s]
 12%|█▏        | 2482/20000 [09:36<1:53:20,  2.58it/s]
 12%|█▏        | 2483/20000 [09:36<1:36:12,  3.03it/s]
 12%|█▏        | 2484/20000 [09:36<1:25:45,  3.40it/s]
 12%|█▏        | 2485/20000 [09:36<1:44:25,  2.80it/s]
 12%|█▏        | 2486/20000 [09:37<1:36:58,  3.01it/s]
 12%|█▏        | 2487/20000 [09:37<1:29:08,  3.27it/s]
 12%|█▏        | 2488/20000 [09:37<1:24:38,  3.45it/s]
 12%|█▏        | 2489/20000 [09:37<1:17:28,  3.77it/s]
 12%|█▏        | 2490/20000 [09:38<1:11:38,  4.07it/s]
 12%|█▏        | 2491/20000 [09:38<1:12:39,  4.02it/s]
 12%|█▏        | 2492/20000 [09:38<1:11:48,  4.06it/s]
 12%|█▏        | 2493/20000 [09:38<1:08:29,  4.26it/s]
 12%|█▏        | 2494/20000 [09:39<1:22:09,  3.55it/s]
 12%|█▏        | 2495/20000 [09:39<1:25:18,  3.42it/s]
 12%|█▏        | 2496/20000 [09:39<1:21:36,  3.57it/s]
 12%|█▏        | 2497/20000 [09:39<1:17:04,  3.78it/s]
 12%|█▏        | 2498/20000 [09:40<1:11:36,  4.07it/s]
 12%|█▏        | 2499/20000 [09:40<1:06:23,  4.39it/s]
 12%|█▎        | 2500/20000 [09:40<1:06:01,  4.42it/s]
 13%|█▎        | 2501/20000 [09:40<1:01:08,  4.77it/s]
 13%|█▎        | 2502/20000 [09:40<57:37,  5.06it/s]  
 13%|█▎        | 2503/20000 [09:41<55:47,  5.23it/s]
 13%|█▎        | 2504/20000 [09:41<53:47,  5.42it/s]
 13%|█▎        | 2505/20000 [09:41<52:25,  5.56it/s]
 13%|█▎        | 2506/20000 [09:41<52:40,  5.53it/s]
 13%|█▎        | 2507/20000 [09:41<51:42,  5.64it/s]
 13%|█▎        | 2508/20000 [09:41<51:05,  5.71it/s]
 13%|█▎        | 2509/20000 [09:42<53:36,  5.44it/s]
 13%|█▎        | 2510/20000 [09:42<52:32,  5.55it/s]
 13%|█▎        | 2511/20000 [09:42<51:34,  5.65it/s]
 13%|█▎        | 2512/20000 [09:42<1:02:48,  4.64it/s]
 13%|█▎        | 2513/20000 [09:43<1:30:36,  3.22it/s]
 13%|█▎        | 2514/20000 [09:43<1:20:42,  3.61it/s]
 13%|█▎        | 2515/20000 [09:43<1:17:13,  3.77it/s]
 13%|█▎        | 2516/20000 [09:43<1:10:57,  4.11it/s]
 13%|█▎        | 2517/20000 [09:44<1:29:45,  3.25it/s]
 13%|█▎        | 2518/20000 [09:44<1:22:15,  3.54it/s]
 13%|█▎        | 2519/20000 [09:44<1:22:59,  3.51it/s]
 13%|█▎        | 2520/20000 [09:45<1:15:23,  3.86it/s]
 13%|█▎        | 2521/20000 [09:45<1:08:22,  4.26it/s]
 13%|█▎        | 2522/20000 [09:45<1:06:01,  4.41it/s]
 13%|█▎        | 2523/20000 [09:45<1:12:56,  3.99it/s]
 13%|█▎        | 2524/20000 [09:46<1:11:13,  4.09it/s]
 13%|█▎        | 2525/20000 [09:46<1:19:19,  3.67it/s]
 13%|█▎        | 2526/20000 [09:46<1:29:30,  3.25it/s]
 13%|█▎        | 2527/20000 [09:47<1:22:13,  3.54it/s]
 13%|█▎        | 2528/20000 [09:47<1:19:29,  3.66it/s]
 13%|█▎        | 2529/20000 [09:47<1:19:37,  3.66it/s]
 13%|█▎        | 2530/20000 [09:47<1:12:31,  4.01it/s]
 13%|█▎        | 2531/20000 [09:48<1:24:56,  3.43it/s]
 13%|█▎        | 2532/20000 [09:48<1:23:48,  3.47it/s]
 13%|█▎        | 2533/20000 [09:48<1:20:28,  3.62it/s]
 13%|█▎        | 2534/20000 [09:48<1:16:34,  3.80it/s]
 13%|█▎        | 2535/20000 [09:49<1:13:12,  3.98it/s]
 13%|█▎        | 2536/20000 [09:49<1:16:31,  3.80it/s]
 13%|█▎        | 2537/20000 [09:49<1:31:56,  3.17it/s]
 13%|█▎        | 2538/20000 [09:50<1:20:59,  3.59it/s]
 13%|█▎        | 2539/20000 [09:50<1:24:50,  3.43it/s]
 13%|█▎        | 2540/20000 [09:50<1:26:52,  3.35it/s]
 13%|█▎        | 2541/20000 [09:51<1:33:19,  3.12it/s]
 13%|█▎        | 2542/20000 [09:51<1:24:21,  3.45it/s]
 13%|█▎        | 2543/20000 [09:51<1:16:05,  3.82it/s]
 13%|█▎        | 2544/20000 [09:51<1:19:37,  3.65it/s]
 13%|█▎        | 2545/20000 [09:52<1:38:38,  2.95it/s]
 13%|█▎        | 2546/20000 [09:52<1:28:44,  3.28it/s]
 13%|█▎        | 2547/20000 [09:52<1:18:34,  3.70it/s]
 13%|█▎        | 2548/20000 [09:52<1:19:02,  3.68it/s]
 13%|█▎        | 2549/20000 [09:53<1:33:20,  3.12it/s]
 13%|█▎        | 2550/20000 [09:53<1:21:59,  3.55it/s]
 13%|█▎        | 2551/20000 [09:53<1:13:34,  3.95it/s]
 13%|█▎        | 2552/20000 [09:53<1:07:24,  4.31it/s]
 13%|█▎        | 2553/20000 [09:54<1:03:22,  4.59it/s]
 13%|█▎        | 2554/20000 [09:54<1:03:32,  4.58it/s]
 13%|█▎        | 2555/20000 [09:54<1:01:09,  4.75it/s]
 13%|█▎        | 2556/20000 [09:54<57:42,  5.04it/s]  
 13%|█▎        | 2557/20000 [09:54<56:17,  5.16it/s]
 13%|█▎        | 2558/20000 [09:55<54:16,  5.36it/s]
 13%|█▎        | 2559/20000 [09:55<52:43,  5.51it/s]
 13%|█▎        | 2560/20000 [09:55<52:22,  5.55it/s]
 13%|█▎        | 2561/20000 [09:55<51:31,  5.64it/s]
 13%|█▎        | 2562/20000 [09:55<51:35,  5.63it/s]
 13%|█▎        | 2563/20000 [09:55<51:54,  5.60it/s]
 13%|█▎        | 2564/20000 [09:56<51:37,  5.63it/s]
 13%|█▎        | 2565/20000 [09:56<51:17,  5.67it/s]
 13%|█▎        | 2566/20000 [09:56<51:35,  5.63it/s]
 13%|█▎        | 2567/20000 [09:56<52:46,  5.50it/s]
 13%|█▎        | 2568/20000 [09:56<52:41,  5.51it/s]
 13%|█▎        | 2569/20000 [09:57<54:53,  5.29it/s]
 13%|█▎        | 2570/20000 [09:57<54:42,  5.31it/s]
 13%|█▎        | 2571/20000 [09:57<53:20,  5.45it/s]
 13%|█▎        | 2572/20000 [09:57<54:19,  5.35it/s]
 13%|█▎        | 2573/20000 [09:57<53:47,  5.40it/s]
 13%|█▎        | 2574/20000 [09:57<53:32,  5.42it/s]
 13%|█▎        | 2575/20000 [09:58<55:05,  5.27it/s]
 13%|█▎        | 2576/20000 [09:58<55:08,  5.27it/s]
 13%|█▎        | 2577/20000 [09:58<55:28,  5.23it/s]
 13%|█▎        | 2578/20000 [09:58<1:02:22,  4.66it/s]
 13%|█▎        | 2579/20000 [09:59<1:06:37,  4.36it/s]
 13%|█▎        | 2580/20000 [09:59<1:05:44,  4.42it/s]
 13%|█▎        | 2581/20000 [09:59<1:05:59,  4.40it/s]
 13%|█▎        | 2582/20000 [09:59<1:05:17,  4.45it/s]
 13%|█▎        | 2583/20000 [09:59<1:03:27,  4.57it/s]
 13%|█▎        | 2584/20000 [10:00<1:03:14,  4.59it/s]
 13%|█▎        | 2585/20000 [10:00<1:04:56,  4.47it/s]
 13%|█▎        | 2586/20000 [10:00<1:06:11,  4.38it/s]
 13%|█▎        | 2587/20000 [10:00<1:07:47,  4.28it/s]
 13%|█▎        | 2588/20000 [10:01<1:08:35,  4.23it/s]
 13%|█▎        | 2589/20000 [10:01<1:05:30,  4.43it/s]
 13%|█▎        | 2590/20000 [10:01<1:02:21,  4.65it/s]
 13%|█▎        | 2591/20000 [10:01<1:02:19,  4.66it/s]
 13%|█▎        | 2592/20000 [10:01<1:01:53,  4.69it/s]
 13%|█▎        | 2593/20000 [10:02<1:10:59,  4.09it/s]
 13%|█▎        | 2594/20000 [10:02<1:09:11,  4.19it/s]
 13%|█▎        | 2595/20000 [10:02<1:07:22,  4.31it/s]
 13%|█▎        | 2596/20000 [10:02<1:02:56,  4.61it/s]
 13%|█▎        | 2597/20000 [10:03<1:03:59,  4.53it/s]
 13%|█▎        | 2598/20000 [10:03<1:07:00,  4.33it/s]
 13%|█▎        | 2599/20000 [10:03<1:10:33,  4.11it/s]
 13%|█▎        | 2600/20000 [10:03<1:07:17,  4.31it/s]
 13%|█▎        | 2601/20000 [10:04<1:06:47,  4.34it/s]
 13%|█▎        | 2602/20000 [10:04<1:02:43,  4.62it/s]
 13%|█▎        | 2603/20000 [10:04<1:03:04,  4.60it/s]
 13%|█▎        | 2604/20000 [10:04<1:04:43,  4.48it/s]
 13%|█▎        | 2605/20000 [10:04<1:06:07,  4.38it/s]
 13%|█▎        | 2606/20000 [10:05<1:02:06,  4.67it/s]
 13%|█▎        | 2607/20000 [10:05<1:01:11,  4.74it/s]
 13%|█▎        | 2608/20000 [10:05<1:04:30,  4.49it/s]
 13%|█▎        | 2609/20000 [10:05<1:05:40,  4.41it/s]
 13%|█▎        | 2610/20000 [10:06<1:05:59,  4.39it/s]
 13%|█▎        | 2611/20000 [10:06<1:11:37,  4.05it/s]
 13%|█▎        | 2612/20000 [10:06<1:06:49,  4.34it/s]
 13%|█▎        | 2613/20000 [10:06<1:05:55,  4.40it/s]
 13%|█▎        | 2614/20000 [10:07<1:11:12,  4.07it/s]
 13%|█▎        | 2615/20000 [10:07<1:09:01,  4.20it/s]
 13%|█▎        | 2616/20000 [10:07<1:09:30,  4.17it/s]
 13%|█▎        | 2617/20000 [10:07<1:07:36,  4.29it/s]
 13%|█▎        | 2618/20000 [10:07<1:03:51,  4.54it/s]
 13%|█▎        | 2619/20000 [10:08<1:02:51,  4.61it/s]
 13%|█▎        | 2620/20000 [10:08<1:06:52,  4.33it/s]
 13%|█▎        | 2621/20000 [10:08<1:03:57,  4.53it/s]
 13%|█▎        | 2622/20000 [10:08<1:05:39,  4.41it/s]
 13%|█▎        | 2623/20000 [10:09<1:09:59,  4.14it/s]
 13%|█▎        | 2624/20000 [10:09<1:09:23,  4.17it/s]
 13%|█▎        | 2625/20000 [10:09<1:08:57,  4.20it/s]
 13%|█▎        | 2626/20000 [10:09<1:09:52,  4.14it/s]
 13%|█▎        | 2627/20000 [10:10<1:06:51,  4.33it/s]
 13%|█▎        | 2628/20000 [10:10<1:10:04,  4.13it/s]
 13%|█▎        | 2629/20000 [10:10<1:12:22,  4.00it/s]
 13%|█▎        | 2630/20000 [10:10<1:11:42,  4.04it/s]
 13%|█▎        | 2631/20000 [10:11<1:12:25,  4.00it/s]
 13%|█▎        | 2632/20000 [10:11<1:10:33,  4.10it/s]
 13%|█▎        | 2633/20000 [10:11<1:07:01,  4.32it/s]
 13%|█▎        | 2634/20000 [10:11<1:10:14,  4.12it/s]
 13%|█▎        | 2635/20000 [10:12<1:13:25,  3.94it/s]
 13%|█▎        | 2636/20000 [10:12<1:07:08,  4.31it/s]
 13%|█▎        | 2637/20000 [10:12<1:17:16,  3.74it/s]
 13%|█▎        | 2638/20000 [10:12<1:13:47,  3.92it/s]
 13%|█▎        | 2639/20000 [10:13<1:09:22,  4.17it/s]
 13%|█▎        | 2640/20000 [10:13<1:04:35,  4.48it/s]
 13%|█▎        | 2641/20000 [10:13<1:04:54,  4.46it/s]
 13%|█▎        | 2642/20000 [10:13<1:17:59,  3.71it/s]
 13%|█▎        | 2643/20000 [10:14<1:29:42,  3.22it/s]
 13%|█▎        | 2644/20000 [10:14<1:23:26,  3.47it/s]
 13%|█▎        | 2645/20000 [10:14<1:14:46,  3.87it/s]
 13%|█▎        | 2646/20000 [10:14<1:19:53,  3.62it/s]
 13%|█▎        | 2647/20000 [10:15<1:24:48,  3.41it/s]
 13%|█▎        | 2648/20000 [10:15<1:16:43,  3.77it/s]
 13%|█▎        | 2649/20000 [10:15<1:28:29,  3.27it/s]
 13%|█▎        | 2650/20000 [10:16<1:23:28,  3.46it/s]
 13%|█▎        | 2651/20000 [10:16<1:16:40,  3.77it/s]
 13%|█▎        | 2652/20000 [10:16<1:14:44,  3.87it/s]
 13%|█▎        | 2653/20000 [10:16<1:11:01,  4.07it/s]
 13%|█▎        | 2654/20000 [10:16<1:05:34,  4.41it/s]
 13%|█▎        | 2655/20000 [10:17<1:25:26,  3.38it/s]
 13%|█▎        | 2656/20000 [10:17<1:21:09,  3.56it/s]
 13%|█▎        | 2657/20000 [10:17<1:14:16,  3.89it/s]
 13%|█▎        | 2658/20000 [10:18<1:14:16,  3.89it/s]
 13%|█▎        | 2659/20000 [10:18<1:14:01,  3.90it/s]
 13%|█▎        | 2660/20000 [10:18<1:09:28,  4.16it/s]
 13%|█▎        | 2661/20000 [10:18<1:09:38,  4.15it/s]
 13%|█▎        | 2662/20000 [10:19<1:08:12,  4.24it/s]
 13%|█▎        | 2663/20000 [10:19<1:05:17,  4.43it/s]
 13%|█▎        | 2664/20000 [10:19<1:02:23,  4.63it/s]
 13%|█▎        | 2665/20000 [10:19<1:03:47,  4.53it/s]
 13%|█▎        | 2666/20000 [10:19<1:05:33,  4.41it/s]
 13%|█▎        | 2667/20000 [10:20<1:04:37,  4.47it/s]
 13%|█▎        | 2668/20000 [10:20<1:02:49,  4.60it/s]
 13%|█▎        | 2669/20000 [10:20<1:02:54,  4.59it/s]
 13%|█▎        | 2670/20000 [10:20<1:01:03,  4.73it/s]
 13%|█▎        | 2671/20000 [10:21<1:06:08,  4.37it/s]
 13%|█▎        | 2672/20000 [10:21<1:08:13,  4.23it/s]
 13%|█▎        | 2673/20000 [10:21<1:05:47,  4.39it/s]
 13%|█▎        | 2674/20000 [10:21<1:02:04,  4.65it/s]
 13%|█▎        | 2675/20000 [10:22<1:13:29,  3.93it/s]
 13%|█▎        | 2676/20000 [10:22<1:29:43,  3.22it/s]
 13%|█▎        | 2677/20000 [10:22<1:21:31,  3.54it/s]
 13%|█▎        | 2678/20000 [10:22<1:12:05,  4.00it/s]
 13%|█▎        | 2679/20000 [10:23<1:06:54,  4.31it/s]
 13%|█▎        | 2680/20000 [10:23<1:11:02,  4.06it/s]
 13%|█▎        | 2681/20000 [10:23<1:24:35,  3.41it/s]
 13%|█▎        | 2682/20000 [10:24<1:22:03,  3.52it/s]
 13%|█▎        | 2683/20000 [10:24<1:17:06,  3.74it/s]
 13%|█▎        | 2684/20000 [10:24<1:10:37,  4.09it/s]
 13%|█▎        | 2685/20000 [10:24<1:10:10,  4.11it/s]
 13%|█▎        | 2686/20000 [10:25<1:32:19,  3.13it/s]
 13%|█▎        | 2687/20000 [10:25<1:26:41,  3.33it/s]
 13%|█▎        | 2688/20000 [10:25<1:15:45,  3.81it/s]
 13%|█▎        | 2689/20000 [10:25<1:11:27,  4.04it/s]
 13%|█▎        | 2690/20000 [10:25<1:05:24,  4.41it/s]
 13%|█▎        | 2691/20000 [10:26<1:03:24,  4.55it/s]
 13%|█▎        | 2692/20000 [10:26<1:29:29,  3.22it/s]
 13%|█▎        | 2693/20000 [10:27<1:29:15,  3.23it/s]
 13%|█▎        | 2694/20000 [10:27<1:19:37,  3.62it/s]
 13%|█▎        | 2695/20000 [10:27<1:12:10,  4.00it/s]
 13%|█▎        | 2696/20000 [10:27<1:06:41,  4.32it/s]
 13%|█▎        | 2697/20000 [10:27<1:08:20,  4.22it/s]
 13%|█▎        | 2698/20000 [10:28<1:26:39,  3.33it/s]
 13%|█▎        | 2699/20000 [10:28<1:19:50,  3.61it/s]
 14%|█▎        | 2700/20000 [10:28<1:14:24,  3.87it/s]
 14%|█▎        | 2701/20000 [10:28<1:11:52,  4.01it/s]
 14%|█▎        | 2702/20000 [10:29<1:05:17,  4.42it/s]
 14%|█▎        | 2703/20000 [10:29<1:01:44,  4.67it/s]
 14%|█▎        | 2704/20000 [10:29<1:16:34,  3.76it/s]
 14%|█▎        | 2705/20000 [10:29<1:16:38,  3.76it/s]
 14%|█▎        | 2706/20000 [10:30<1:11:21,  4.04it/s]
 14%|█▎        | 2707/20000 [10:30<1:07:52,  4.25it/s]
 14%|█▎        | 2708/20000 [10:30<1:04:50,  4.45it/s]
 14%|█▎        | 2709/20000 [10:30<1:04:36,  4.46it/s]
 14%|█▎        | 2710/20000 [10:30<1:00:57,  4.73it/s]
 14%|█▎        | 2711/20000 [10:31<1:04:11,  4.49it/s]
 14%|█▎        | 2712/20000 [10:31<1:11:52,  4.01it/s]
 14%|█▎        | 2713/20000 [10:31<1:15:32,  3.81it/s]
 14%|█▎        | 2714/20000 [10:32<1:13:13,  3.93it/s]
 14%|█▎        | 2715/20000 [10:32<1:10:48,  4.07it/s]
 14%|█▎        | 2716/20000 [10:32<1:06:27,  4.33it/s]
 14%|█▎        | 2717/20000 [10:32<1:06:48,  4.31it/s]
 14%|█▎        | 2718/20000 [10:33<1:12:09,  3.99it/s]
 14%|█▎        | 2719/20000 [10:33<1:19:18,  3.63it/s]
 14%|█▎        | 2720/20000 [10:33<1:27:09,  3.30it/s]
 14%|█▎        | 2721/20000 [10:33<1:18:00,  3.69it/s]
 14%|█▎        | 2722/20000 [10:34<1:09:36,  4.14it/s]
 14%|█▎        | 2723/20000 [10:34<1:07:10,  4.29it/s]
 14%|█▎        | 2724/20000 [10:34<1:05:15,  4.41it/s]
 14%|█▎        | 2725/20000 [10:34<1:05:57,  4.36it/s]
 14%|█▎        | 2726/20000 [10:35<1:22:41,  3.48it/s]
 14%|█▎        | 2727/20000 [10:35<1:19:34,  3.62it/s]
 14%|█▎        | 2728/20000 [10:35<1:15:17,  3.82it/s]
 14%|█▎        | 2729/20000 [10:35<1:10:28,  4.08it/s]
 14%|█▎        | 2730/20000 [10:36<1:04:13,  4.48it/s]
 14%|█▎        | 2731/20000 [10:36<1:33:36,  3.07it/s]
 14%|█▎        | 2732/20000 [10:36<1:25:20,  3.37it/s]
 14%|█▎        | 2733/20000 [10:37<1:17:43,  3.70it/s]
 14%|█▎        | 2734/20000 [10:37<1:09:30,  4.14it/s]
 14%|█▎        | 2735/20000 [10:37<1:06:22,  4.34it/s]
 14%|█▎        | 2736/20000 [10:37<1:02:05,  4.63it/s]
 14%|█▎        | 2737/20000 [10:37<1:01:44,  4.66it/s]
 14%|█▎        | 2738/20000 [10:38<1:12:55,  3.94it/s]
 14%|█▎        | 2739/20000 [10:38<1:12:28,  3.97it/s]
 14%|█▎        | 2740/20000 [10:38<1:09:17,  4.15it/s]
 14%|█▎        | 2741/20000 [10:38<1:14:14,  3.87it/s]
 14%|█▎        | 2742/20000 [10:39<1:12:04,  3.99it/s]
 14%|█▎        | 2743/20000 [10:39<1:11:02,  4.05it/s]
 14%|█▎        | 2744/20000 [10:39<1:06:11,  4.35it/s]
 14%|█▎        | 2745/20000 [10:39<1:19:22,  3.62it/s]
 14%|█▎        | 2746/20000 [10:40<1:17:37,  3.70it/s]
 14%|█▎        | 2747/20000 [10:40<1:19:51,  3.60it/s]
 14%|█▎        | 2748/20000 [10:40<1:11:17,  4.03it/s]
 14%|█▎        | 2749/20000 [10:40<1:06:36,  4.32it/s]
 14%|█▍        | 2750/20000 [10:41<1:01:20,  4.69it/s]
 14%|█▍        | 2751/20000 [10:41<1:21:51,  3.51it/s]
 14%|█▍        | 2752/20000 [10:41<1:21:58,  3.51it/s]
 14%|█▍        | 2753/20000 [10:42<1:15:50,  3.79it/s]
 14%|█▍        | 2754/20000 [10:42<1:08:51,  4.17it/s]
 14%|█▍        | 2755/20000 [10:42<1:05:08,  4.41it/s]
 14%|█▍        | 2756/20000 [10:42<1:01:48,  4.65it/s]
 14%|█▍        | 2757/20000 [10:42<1:17:59,  3.69it/s]
 14%|█▍        | 2758/20000 [10:43<1:15:43,  3.79it/s]
 14%|█▍        | 2759/20000 [10:43<1:11:41,  4.01it/s]
 14%|█▍        | 2760/20000 [10:43<1:07:41,  4.24it/s]
 14%|█▍        | 2761/20000 [10:43<1:04:41,  4.44it/s]
 14%|█▍        | 2762/20000 [10:44<1:05:47,  4.37it/s]
 14%|█▍        | 2763/20000 [10:44<1:02:44,  4.58it/s]
 14%|█▍        | 2764/20000 [10:44<1:09:42,  4.12it/s]
 14%|█▍        | 2765/20000 [10:44<1:06:03,  4.35it/s]
 14%|█▍        | 2766/20000 [10:44<1:04:25,  4.46it/s]
 14%|█▍        | 2767/20000 [10:45<1:10:03,  4.10it/s]
 14%|█▍        | 2768/20000 [10:45<1:03:57,  4.49it/s]
 14%|█▍        | 2769/20000 [10:45<1:00:04,  4.78it/s]
 14%|█▍        | 2770/20000 [10:45<57:27,  5.00it/s]  
 14%|█▍        | 2771/20000 [10:45<54:51,  5.23it/s]
 14%|█▍        | 2772/20000 [10:46<1:10:49,  4.05it/s]
 14%|█▍        | 2773/20000 [10:46<1:09:57,  4.10it/s]
 14%|█▍        | 2774/20000 [10:46<1:03:40,  4.51it/s]
 14%|█▍        | 2775/20000 [10:46<59:29,  4.83it/s]  
 14%|█▍        | 2776/20000 [10:47<56:39,  5.07it/s]
 14%|█▍        | 2777/20000 [10:47<54:25,  5.28it/s]
 14%|█▍        | 2778/20000 [10:47<52:08,  5.51it/s]
 14%|█▍        | 2779/20000 [10:47<1:04:45,  4.43it/s]
 14%|█▍        | 2780/20000 [10:47<1:02:36,  4.58it/s]
 14%|█▍        | 2781/20000 [10:48<1:04:37,  4.44it/s]
 14%|█▍        | 2782/20000 [10:48<59:58,  4.78it/s]  
 14%|█▍        | 2783/20000 [10:48<1:02:38,  4.58it/s]
 14%|█▍        | 2784/20000 [10:48<1:00:48,  4.72it/s]
 14%|█▍        | 2785/20000 [10:49<1:02:03,  4.62it/s]
 14%|█▍        | 2786/20000 [10:49<1:01:37,  4.66it/s]
 14%|█▍        | 2787/20000 [10:49<59:19,  4.84it/s]  
 14%|█▍        | 2788/20000 [10:49<56:29,  5.08it/s]
 14%|█▍        | 2789/20000 [10:49<53:58,  5.31it/s]
 14%|█▍        | 2790/20000 [10:49<55:06,  5.21it/s]
 14%|█▍        | 2791/20000 [10:50<1:01:24,  4.67it/s]
 14%|█▍        | 2792/20000 [10:50<58:48,  4.88it/s]  
 14%|█▍        | 2793/20000 [10:50<55:08,  5.20it/s]
 14%|█▍        | 2794/20000 [10:50<52:51,  5.42it/s]
 14%|█▍        | 2795/20000 [10:51<1:00:20,  4.75it/s]
 14%|█▍        | 2796/20000 [10:51<1:02:12,  4.61it/s]
 14%|█▍        | 2797/20000 [10:51<1:07:16,  4.26it/s]
 14%|█▍        | 2798/20000 [10:51<1:02:04,  4.62it/s]
 14%|█▍        | 2799/20000 [10:51<59:53,  4.79it/s]  
 14%|█▍        | 2800/20000 [10:52<56:28,  5.08it/s]
 14%|█▍        | 2801/20000 [10:52<1:01:05,  4.69it/s]
 14%|█▍        | 2802/20000 [10:52<1:00:19,  4.75it/s]
 14%|█▍        | 2803/20000 [10:52<1:05:15,  4.39it/s]
