
0it [00:00, ?it/s]
 49%|████▉     | 1229/2500 [23:15<23:25,  1.11s/it]
 49%|████▉     | 1230/2500 [23:16<22:58,  1.09s/it]
 49%|████▉     | 1231/2500 [23:17<23:23,  1.11s/it]
 49%|████▉     | 1232/2500 [23:18<23:24,  1.11s/it]
 49%|████▉     | 1233/2500 [23:20<23:01,  1.09s/it]
 49%|████▉     | 1234/2500 [23:21<22:49,  1.08s/it]
 49%|████▉     | 1235/2500 [23:22<23:00,  1.09s/it]
 49%|████▉     | 1236/2500 [23:23<22:42,  1.08s/it]
 49%|████▉     | 1237/2500 [23:24<23:04,  1.10s/it]
 50%|████▉     | 1238/2500 [23:25<22:57,  1.09s/it]
 50%|████▉     | 1239/2500 [23:26<23:08,  1.10s/it]
 50%|████▉     | 1240/2500 [23:27<23:31,  1.12s/it]
 50%|████▉     | 1241/2500 [23:28<23:16,  1.11s/it]
 50%|████▉     | 1242/2500 [23:29<23:18,  1.11s/it]
 50%|████▉     | 1243/2500 [23:31<23:34,  1.13s/it]
 50%|████▉     | 1244/2500 [23:32<23:26,  1.12s/it]
 50%|████▉     | 1245/2500 [23:33<23:21,  1.12s/it]
 50%|████▉     | 1246/2500 [23:34<23:00,  1.10s/it]
 50%|████▉     | 1247/2500 [23:35<22:39,  1.09s/it]
 50%|████▉     | 1248/2500 [23:36<22:23,  1.07s/it]
 50%|████▉     | 1249/2500 [23:37<22:18,  1.07s/it]
 50%|█████     | 1250/2500 [23:38<22:20,  1.07s/it]
 50%|█████     | 1251/2500 [23:39<22:10,  1.06s/it]
 50%|█████     | 1252/2500 [23:40<22:35,  1.09s/it]
 50%|█████     | 1253/2500 [23:41<22:19,  1.07s/it]
 50%|█████     | 1254/2500 [23:42<22:18,  1.07s/it]
 50%|█████     | 1255/2500 [23:44<22:21,  1.08s/it]
 50%|█████     | 1256/2500 [23:45<22:09,  1.07s/it]
 50%|█████     | 1257/2500 [23:46<22:26,  1.08s/it]
 50%|█████     | 1258/2500 [23:47<22:16,  1.08s/it]
 50%|█████     | 1259/2500 [23:48<22:04,  1.07s/it]
 50%|█████     | 1260/2500 [23:49<21:55,  1.06s/it]
 50%|█████     | 1261/2500 [23:50<22:05,  1.07s/it]
 50%|█████     | 1262/2500 [23:51<22:10,  1.07s/it]
 51%|█████     | 1263/2500 [23:52<22:24,  1.09s/it]
 51%|█████     | 1264/2500 [23:53<22:13,  1.08s/it]
 51%|█████     | 1265/2500 [23:54<22:08,  1.08s/it]
 51%|█████     | 1266/2500 [23:55<22:17,  1.08s/it]
 51%|█████     | 1267/2500 [23:56<22:20,  1.09s/it]
 51%|█████     | 1268/2500 [23:58<22:00,  1.07s/it]
 51%|█████     | 1269/2500 [23:59<21:46,  1.06s/it]
 51%|█████     | 1270/2500 [24:00<22:09,  1.08s/it]
 51%|█████     | 1271/2500 [24:01<22:08,  1.08s/it]
 51%|█████     | 1272/2500 [24:02<22:05,  1.08s/it]
 51%|█████     | 1273/2500 [24:03<22:35,  1.10s/it]
 51%|█████     | 1274/2500 [24:04<22:21,  1.09s/it]
 51%|█████     | 1275/2500 [24:05<22:35,  1.11s/it]
 51%|█████     | 1276/2500 [24:06<22:54,  1.12s/it]
 51%|█████     | 1277/2500 [24:08<23:02,  1.13s/it]
 51%|█████     | 1278/2500 [24:09<22:53,  1.12s/it]
 51%|█████     | 1279/2500 [24:10<22:53,  1.13s/it]
 51%|█████     | 1280/2500 [24:11<22:25,  1.10s/it]
 51%|█████     | 1281/2500 [24:12<22:16,  1.10s/it]
 51%|█████▏    | 1282/2500 [24:13<22:21,  1.10s/it]
 51%|█████▏    | 1283/2500 [24:14<22:14,  1.10s/it]
 51%|█████▏    | 1284/2500 [24:15<21:57,  1.08s/it]
 51%|█████▏    | 1285/2500 [24:16<22:06,  1.09s/it]
 51%|█████▏    | 1286/2500 [24:17<21:52,  1.08s/it]
 51%|█████▏    | 1287/2500 [24:18<21:48,  1.08s/it]
 52%|█████▏    | 1288/2500 [24:19<21:59,  1.09s/it]
 52%|█████▏    | 1289/2500 [24:21<21:52,  1.08s/it]
 52%|█████▏    | 1290/2500 [24:22<21:45,  1.08s/it]
 52%|█████▏    | 1291/2500 [24:23<21:47,  1.08s/it]
 52%|█████▏    | 1292/2500 [24:24<21:59,  1.09s/it]
 52%|█████▏    | 1293/2500 [24:25<21:50,  1.09s/it]
 52%|█████▏    | 1294/2500 [24:26<21:53,  1.09s/it]
 52%|█████▏    | 1295/2500 [24:27<21:58,  1.09s/it]
 52%|█████▏    | 1296/2500 [24:28<21:51,  1.09s/it]
 52%|█████▏    | 1297/2500 [24:29<22:06,  1.10s/it]
 52%|█████▏    | 1298/2500 [24:30<22:08,  1.11s/it]
 52%|█████▏    | 1299/2500 [24:31<21:45,  1.09s/it]
 52%|█████▏    | 1300/2500 [24:33<21:57,  1.10s/it]
 52%|█████▏    | 1301/2500 [24:34<21:33,  1.08s/it]
 52%|█████▏    | 1302/2500 [24:35<21:28,  1.08s/it]
 52%|█████▏    | 1303/2500 [24:36<21:44,  1.09s/it]
 52%|█████▏    | 1304/2500 [24:37<21:27,  1.08s/it]
 52%|█████▏    | 1305/2500 [24:38<21:28,  1.08s/it]
 52%|█████▏    | 1306/2500 [24:39<21:32,  1.08s/it]
 52%|█████▏    | 1307/2500 [24:40<21:42,  1.09s/it]
 52%|█████▏    | 1308/2500 [24:41<21:23,  1.08s/it]
 52%|█████▏    | 1309/2500 [24:42<21:42,  1.09s/it]
 52%|█████▏    | 1310/2500 [24:43<21:24,  1.08s/it]
 52%|█████▏    | 1311/2500 [24:44<21:23,  1.08s/it]
 52%|█████▏    | 1312/2500 [24:46<21:53,  1.11s/it]
 53%|█████▎    | 1313/2500 [24:47<21:41,  1.10s/it]
 53%|█████▎    | 1314/2500 [24:48<21:37,  1.09s/it]
 53%|█████▎    | 1315/2500 [24:49<21:46,  1.10s/it]
 53%|█████▎    | 1316/2500 [24:50<21:59,  1.11s/it]
 53%|█████▎    | 1317/2500 [24:51<21:55,  1.11s/it]
 53%|█████▎    | 1318/2500 [24:52<21:50,  1.11s/it]
 53%|█████▎    | 1319/2500 [24:53<21:39,  1.10s/it]
 53%|█████▎    | 1320/2500 [24:54<21:21,  1.09s/it]
 53%|█████▎    | 1321/2500 [24:55<21:13,  1.08s/it]
 53%|█████▎    | 1322/2500 [24:57<21:38,  1.10s/it]
 53%|█████▎    | 1323/2500 [24:58<21:27,  1.09s/it]
 53%|█████▎    | 1324/2500 [24:59<21:43,  1.11s/it]
 53%|█████▎    | 1325/2500 [25:00<21:41,  1.11s/it]
 53%|█████▎    | 1326/2500 [25:01<21:42,  1.11s/it]
 53%|█████▎    | 1327/2500 [25:02<21:49,  1.12s/it]
 53%|█████▎    | 1328/2500 [25:03<21:23,  1.10s/it]
 53%|█████▎    | 1329/2500 [25:04<21:15,  1.09s/it]
 53%|█████▎    | 1330/2500 [25:05<21:39,  1.11s/it]
 53%|█████▎    | 1331/2500 [25:07<21:27,  1.10s/it]
 53%|█████▎    | 1332/2500 [25:08<21:19,  1.10s/it]
 53%|█████▎    | 1333/2500 [25:09<21:16,  1.09s/it]
 53%|█████▎    | 1334/2500 [25:10<21:18,  1.10s/it]
 53%|█████▎    | 1335/2500 [25:11<21:22,  1.10s/it]
 53%|█████▎    | 1336/2500 [25:12<21:39,  1.12s/it]
 53%|█████▎    | 1337/2500 [25:13<21:22,  1.10s/it]
 54%|█████▎    | 1338/2500 [25:14<20:59,  1.08s/it]
 54%|█████▎    | 1339/2500 [25:15<21:11,  1.09s/it]
 54%|█████▎    | 1340/2500 [25:16<20:51,  1.08s/it]
 54%|█████▎    | 1341/2500 [25:17<20:47,  1.08s/it]
 54%|█████▎    | 1342/2500 [25:19<21:05,  1.09s/it]
 54%|█████▎    | 1343/2500 [25:20<21:11,  1.10s/it]
 54%|█████▍    | 1344/2500 [25:21<20:50,  1.08s/it]
 54%|█████▍    | 1345/2500 [25:22<21:11,  1.10s/it]
 54%|█████▍    | 1346/2500 [25:23<20:51,  1.08s/it]
 54%|█████▍    | 1347/2500 [25:24<21:01,  1.09s/it]
 54%|█████▍    | 1348/2500 [25:25<21:01,  1.09s/it]
 54%|█████▍    | 1349/2500 [25:26<21:07,  1.10s/it]
 54%|█████▍    | 1350/2500 [25:27<20:48,  1.09s/it]
 54%|█████▍    | 1351/2500 [25:28<21:11,  1.11s/it]
 54%|█████▍    | 1352/2500 [25:29<20:59,  1.10s/it]
 54%|█████▍    | 1353/2500 [25:31<20:42,  1.08s/it]
 54%|█████▍    | 1354/2500 [25:32<21:11,  1.11s/it]
 54%|█████▍    | 1355/2500 [25:33<20:58,  1.10s/it]
 54%|█████▍    | 1356/2500 [25:34<20:49,  1.09s/it]
 54%|█████▍    | 1357/2500 [25:35<21:06,  1.11s/it]
 54%|█████▍    | 1358/2500 [25:36<21:16,  1.12s/it]
 54%|█████▍    | 1359/2500 [25:37<21:08,  1.11s/it]
 54%|█████▍    | 1360/2500 [25:38<21:19,  1.12s/it]
 54%|█████▍    | 1361/2500 [25:40<21:11,  1.12s/it]
 54%|█████▍    | 1362/2500 [25:41<20:47,  1.10s/it]
 55%|█████▍    | 1363/2500 [25:42<20:59,  1.11s/it]
 55%|█████▍    | 1364/2500 [25:43<20:49,  1.10s/it]
 55%|█████▍    | 1365/2500 [25:44<20:53,  1.10s/it]
 55%|█████▍    | 1366/2500 [25:45<21:03,  1.11s/it]
 55%|█████▍    | 1367/2500 [25:46<20:42,  1.10s/it]
 55%|█████▍    | 1368/2500 [25:47<20:48,  1.10s/it]
 55%|█████▍    | 1369/2500 [25:48<20:59,  1.11s/it]
 55%|█████▍    | 1370/2500 [25:49<21:01,  1.12s/it]
 55%|█████▍    | 1371/2500 [25:51<20:46,  1.10s/it]
 55%|█████▍    | 1372/2500 [25:52<20:54,  1.11s/it]
 55%|█████▍    | 1373/2500 [25:53<20:32,  1.09s/it]
 55%|█████▍    | 1374/2500 [25:54<20:16,  1.08s/it]
 55%|█████▌    | 1375/2500 [25:55<20:40,  1.10s/it]
 55%|█████▌    | 1376/2500 [25:56<20:21,  1.09s/it]
 55%|█████▌    | 1377/2500 [25:57<20:08,  1.08s/it]
 55%|█████▌    | 1378/2500 [25:58<20:15,  1.08s/it]
 55%|█████▌    | 1379/2500 [25:59<20:10,  1.08s/it]
 55%|█████▌    | 1380/2500 [26:00<20:19,  1.09s/it]
 55%|█████▌    | 1381/2500 [26:01<20:40,  1.11s/it]
 55%|█████▌    | 1382/2500 [26:03<20:30,  1.10s/it]
 55%|█████▌    | 1383/2500 [26:04<20:29,  1.10s/it]
 55%|█████▌    | 1384/2500 [26:05<20:51,  1.12s/it]
 55%|█████▌    | 1385/2500 [26:06<20:25,  1.10s/it]
 55%|█████▌    | 1386/2500 [26:07<20:15,  1.09s/it]
 55%|█████▌    | 1387/2500 [26:08<20:13,  1.09s/it]
 56%|█████▌    | 1388/2500 [26:09<20:18,  1.10s/it]
 56%|█████▌    | 1389/2500 [26:10<20:33,  1.11s/it]
 56%|█████▌    | 1390/2500 [26:11<20:31,  1.11s/it]
 56%|█████▌    | 1391/2500 [26:12<20:22,  1.10s/it]
 56%|█████▌    | 1392/2500 [26:14<20:25,  1.11s/it]
 56%|█████▌    | 1393/2500 [26:15<20:45,  1.13s/it]
 56%|█████▌    | 1394/2500 [26:16<20:29,  1.11s/it]
 56%|█████▌    | 1395/2500 [26:17<20:26,  1.11s/it]
 56%|█████▌    | 1396/2500 [26:18<20:36,  1.12s/it]
 56%|█████▌    | 1397/2500 [26:19<20:13,  1.10s/it]
 56%|█████▌    | 1398/2500 [26:20<20:05,  1.09s/it]
 56%|█████▌    | 1399/2500 [26:21<20:19,  1.11s/it]
 56%|█████▌    | 1400/2500 [26:22<20:14,  1.10s/it]
 56%|█████▌    | 1401/2500 [26:24<20:06,  1.10s/it]
 56%|█████▌    | 1402/2500 [26:25<20:22,  1.11s/it]
 56%|█████▌    | 1403/2500 [26:26<20:22,  1.11s/it]
 56%|█████▌    | 1404/2500 [26:27<20:03,  1.10s/it]
 56%|█████▌    | 1405/2500 [26:28<20:31,  1.12s/it]
 56%|█████▌    | 1406/2500 [26:29<20:25,  1.12s/it]
 56%|█████▋    | 1407/2500 [26:30<20:13,  1.11s/it]
 56%|█████▋    | 1408/2500 [26:31<20:32,  1.13s/it]
 56%|█████▋    | 1409/2500 [26:32<20:15,  1.11s/it]
 56%|█████▋    | 1410/2500 [26:34<20:16,  1.12s/it]
 56%|█████▋    | 1411/2500 [26:35<20:24,  1.12s/it]
 56%|█████▋    | 1412/2500 [26:36<20:12,  1.11s/it]
 57%|█████▋    | 1413/2500 [26:37<19:55,  1.10s/it]
 57%|█████▋    | 1414/2500 [26:38<20:13,  1.12s/it]
 57%|█████▋    | 1415/2500 [26:40<25:05,  1.39s/it]
 57%|█████▋    | 1416/2500 [26:41<23:25,  1.30s/it]
 57%|█████▋    | 1417/2500 [26:42<22:43,  1.26s/it]
 57%|█████▋    | 1418/2500 [26:43<21:44,  1.21s/it]
 57%|█████▋    | 1419/2500 [26:45<21:14,  1.18s/it]
 57%|█████▋    | 1420/2500 [26:46<20:58,  1.17s/it]
 57%|█████▋    | 1421/2500 [26:47<20:53,  1.16s/it]
 57%|█████▋    | 1422/2500 [26:48<20:42,  1.15s/it]
 57%|█████▋    | 1423/2500 [26:49<20:38,  1.15s/it]
 57%|█████▋    | 1424/2500 [26:50<20:14,  1.13s/it]
 57%|█████▋    | 1425/2500 [26:51<20:05,  1.12s/it]
 57%|█████▋    | 1426/2500 [26:52<20:10,  1.13s/it]
 57%|█████▋    | 1427/2500 [26:54<20:18,  1.14s/it]
 57%|█████▋    | 1428/2500 [26:55<19:59,  1.12s/it]
 57%|█████▋    | 1429/2500 [26:56<20:13,  1.13s/it]
 57%|█████▋    | 1430/2500 [26:57<19:54,  1.12s/it]
 57%|█████▋    | 1431/2500 [26:58<19:49,  1.11s/it]
 57%|█████▋    | 1432/2500 [26:59<19:58,  1.12s/it]
 57%|█████▋    | 1433/2500 [27:00<19:42,  1.11s/it]
 57%|█████▋    | 1434/2500 [27:01<19:31,  1.10s/it]
 57%|█████▋    | 1435/2500 [27:02<19:43,  1.11s/it]
 57%|█████▋    | 1436/2500 [27:04<19:25,  1.10s/it]
 57%|█████▋    | 1437/2500 [27:05<19:18,  1.09s/it]
 58%|█████▊    | 1438/2500 [27:06<19:30,  1.10s/it]
 58%|█████▊    | 1439/2500 [27:07<19:12,  1.09s/it]
 58%|█████▊    | 1440/2500 [27:08<19:21,  1.10s/it]
 58%|█████▊    | 1441/2500 [27:09<19:33,  1.11s/it]
 58%|█████▊    | 1442/2500 [27:10<19:31,  1.11s/it]
 58%|█████▊    | 1443/2500 [27:11<19:40,  1.12s/it]
 58%|█████▊    | 1444/2500 [27:12<19:57,  1.13s/it]
 58%|█████▊    | 1445/2500 [27:14<19:51,  1.13s/it]
 58%|█████▊    | 1446/2500 [27:15<19:36,  1.12s/it]
 58%|█████▊    | 1447/2500 [27:16<19:32,  1.11s/it]
 58%|█████▊    | 1448/2500 [27:17<19:23,  1.11s/it]
 58%|█████▊    | 1449/2500 [27:18<19:25,  1.11s/it]
 58%|█████▊    | 1450/2500 [27:19<19:41,  1.13s/it]
 58%|█████▊    | 1451/2500 [27:20<19:24,  1.11s/it]
 58%|█████▊    | 1452/2500 [27:21<19:15,  1.10s/it]
 58%|█████▊    | 1453/2500 [27:22<19:23,  1.11s/it]
 58%|█████▊    | 1454/2500 [27:24<19:26,  1.12s/it]
 58%|█████▊    | 1455/2500 [27:25<19:14,  1.11s/it]
 58%|█████▊    | 1456/2500 [27:26<19:26,  1.12s/it]
 58%|█████▊    | 1457/2500 [27:27<19:23,  1.12s/it]
 58%|█████▊    | 1458/2500 [27:28<19:30,  1.12s/it]
 58%|█████▊    | 1459/2500 [27:29<19:42,  1.14s/it]
 58%|█████▊    | 1460/2500 [27:30<19:37,  1.13s/it]
 58%|█████▊    | 1461/2500 [27:31<19:12,  1.11s/it]
 58%|█████▊    | 1462/2500 [27:32<19:20,  1.12s/it]
 59%|█████▊    | 1463/2500 [27:34<19:01,  1.10s/it]
 59%|█████▊    | 1464/2500 [27:35<18:54,  1.09s/it]
 59%|█████▊    | 1465/2500 [27:36<19:01,  1.10s/it]
 59%|█████▊    | 1466/2500 [27:37<18:53,  1.10s/it]
 59%|█████▊    | 1467/2500 [27:38<18:57,  1.10s/it]
 59%|█████▊    | 1468/2500 [27:39<18:43,  1.09s/it]
 59%|█████▉    | 1469/2500 [27:40<18:38,  1.08s/it]
 59%|█████▉    | 1470/2500 [27:41<18:46,  1.09s/it]
 59%|█████▉    | 1471/2500 [27:42<18:36,  1.09s/it]
 59%|█████▉    | 1472/2500 [27:43<18:34,  1.08s/it]
 59%|█████▉    | 1473/2500 [27:44<18:42,  1.09s/it]
 59%|█████▉    | 1474/2500 [27:46<18:59,  1.11s/it]
 59%|█████▉    | 1475/2500 [27:47<18:38,  1.09s/it]
 59%|█████▉    | 1476/2500 [27:48<18:27,  1.08s/it]
 59%|█████▉    | 1477/2500 [27:49<18:36,  1.09s/it]
 59%|█████▉    | 1478/2500 [27:50<18:44,  1.10s/it]
 59%|█████▉    | 1479/2500 [27:51<18:28,  1.09s/it]
 59%|█████▉    | 1480/2500 [27:52<18:41,  1.10s/it]
 59%|█████▉    | 1481/2500 [27:53<18:27,  1.09s/it]
 59%|█████▉    | 1482/2500 [27:54<18:18,  1.08s/it]
 59%|█████▉    | 1483/2500 [27:55<18:32,  1.09s/it]
 59%|█████▉    | 1484/2500 [27:56<18:20,  1.08s/it]
 59%|█████▉    | 1485/2500 [27:58<18:19,  1.08s/it]
 59%|█████▉    | 1486/2500 [27:59<18:37,  1.10s/it]
 59%|█████▉    | 1487/2500 [28:00<18:20,  1.09s/it]
 60%|█████▉    | 1488/2500 [28:01<18:18,  1.09s/it]
 60%|█████▉    | 1489/2500 [28:02<18:25,  1.09s/it]
 60%|█████▉    | 1490/2500 [28:03<18:11,  1.08s/it]
 60%|█████▉    | 1491/2500 [28:04<18:25,  1.10s/it]
 60%|█████▉    | 1492/2500 [28:05<18:25,  1.10s/it]
 60%|█████▉    | 1493/2500 [28:06<18:17,  1.09s/it]
 60%|█████▉    | 1494/2500 [28:07<18:23,  1.10s/it]
 60%|█████▉    | 1495/2500 [28:09<18:35,  1.11s/it]
 60%|█████▉    | 1496/2500 [28:10<18:29,  1.10s/it]
 60%|█████▉    | 1497/2500 [28:11<18:33,  1.11s/it]
 60%|█████▉    | 1498/2500 [28:12<18:49,  1.13s/it]
 60%|█████▉    | 1499/2500 [28:13<18:31,  1.11s/it]
 60%|██████    | 1500/2500 [28:14<18:21,  1.10s/it]
 60%|██████    | 1501/2500 [28:15<19:28,  1.17s/it]
 60%|██████    | 1502/2500 [28:16<18:50,  1.13s/it]
 60%|██████    | 1503/2500 [28:17<18:23,  1.11s/it]
 60%|██████    | 1504/2500 [28:19<18:30,  1.12s/it]
 60%|██████    | 1505/2500 [28:20<18:20,  1.11s/it]
 60%|██████    | 1506/2500 [28:21<18:01,  1.09s/it]
 60%|██████    | 1507/2500 [28:22<17:51,  1.08s/it]
 60%|██████    | 1508/2500 [28:23<17:49,  1.08s/it]
 60%|██████    | 1509/2500 [28:24<17:59,  1.09s/it]
 60%|██████    | 1510/2500 [28:25<18:13,  1.10s/it]
 60%|██████    | 1511/2500 [28:26<17:57,  1.09s/it]
 60%|██████    | 1512/2500 [28:27<17:51,  1.08s/it]
 61%|██████    | 1513/2500 [28:28<18:03,  1.10s/it]
 61%|██████    | 1514/2500 [28:29<17:47,  1.08s/it]
 61%|██████    | 1515/2500 [28:30<17:34,  1.07s/it]
 61%|██████    | 1516/2500 [28:32<17:51,  1.09s/it]
 61%|██████    | 1517/2500 [28:33<17:57,  1.10s/it]
 61%|██████    | 1518/2500 [28:34<17:51,  1.09s/it]
 61%|██████    | 1519/2500 [28:35<17:56,  1.10s/it]
 61%|██████    | 1520/2500 [28:36<17:42,  1.08s/it]
 61%|██████    | 1521/2500 [28:37<17:43,  1.09s/it]
 61%|██████    | 1522/2500 [28:38<17:58,  1.10s/it]
 61%|██████    | 1523/2500 [28:39<17:58,  1.10s/it]
 61%|██████    | 1524/2500 [28:40<18:12,  1.12s/it]
 61%|██████    | 1525/2500 [28:42<18:11,  1.12s/it]
 61%|██████    | 1526/2500 [28:43<18:06,  1.12s/it]
 61%|██████    | 1527/2500 [28:44<18:13,  1.12s/it]
 61%|██████    | 1528/2500 [28:45<18:17,  1.13s/it]
 61%|██████    | 1529/2500 [28:46<18:13,  1.13s/it]
 61%|██████    | 1530/2500 [28:47<18:17,  1.13s/it]
 61%|██████    | 1531/2500 [28:48<18:08,  1.12s/it]
 61%|██████▏   | 1532/2500 [28:49<18:15,  1.13s/it]
 61%|██████▏   | 1533/2500 [28:51<18:05,  1.12s/it]
 61%|██████▏   | 1534/2500 [28:52<18:05,  1.12s/it]
 61%|██████▏   | 1535/2500 [28:53<17:40,  1.10s/it]
 61%|██████▏   | 1536/2500 [28:54<17:31,  1.09s/it]
 61%|██████▏   | 1537/2500 [28:55<17:48,  1.11s/it]
 62%|██████▏   | 1538/2500 [28:56<17:38,  1.10s/it]
 62%|██████▏   | 1539/2500 [28:57<17:48,  1.11s/it]
 62%|██████▏   | 1540/2500 [28:58<17:52,  1.12s/it]
 62%|██████▏   | 1541/2500 [28:59<17:39,  1.10s/it]
 62%|██████▏   | 1542/2500 [29:01<17:39,  1.11s/it]
 62%|██████▏   | 1543/2500 [29:02<17:31,  1.10s/it]
 62%|██████▏   | 1544/2500 [29:03<17:39,  1.11s/it]
 62%|██████▏   | 1545/2500 [29:04<17:24,  1.09s/it]
 62%|██████▏   | 1546/2500 [29:05<17:34,  1.10s/it]
 62%|██████▏   | 1547/2500 [29:06<17:22,  1.09s/it]
 62%|██████▏   | 1548/2500 [29:07<17:16,  1.09s/it]
 62%|██████▏   | 1549/2500 [29:08<17:39,  1.11s/it]
 62%|██████▏   | 1550/2500 [29:09<17:27,  1.10s/it]
 62%|██████▏   | 1551/2500 [29:10<17:33,  1.11s/it]
 62%|██████▏   | 1552/2500 [29:12<17:38,  1.12s/it]
 62%|██████▏   | 1553/2500 [29:13<17:21,  1.10s/it]
 62%|██████▏   | 1554/2500 [29:14<17:14,  1.09s/it]
 62%|██████▏   | 1555/2500 [29:15<17:22,  1.10s/it]
 62%|██████▏   | 1556/2500 [29:16<17:24,  1.11s/it]
 62%|██████▏   | 1557/2500 [29:17<17:06,  1.09s/it]
 62%|██████▏   | 1558/2500 [29:18<16:57,  1.08s/it]
 62%|██████▏   | 1559/2500 [29:19<16:45,  1.07s/it]
 62%|██████▏   | 1560/2500 [29:20<16:46,  1.07s/it]
 62%|██████▏   | 1561/2500 [29:21<17:01,  1.09s/it]
 62%|██████▏   | 1562/2500 [29:22<17:07,  1.09s/it]
 63%|██████▎   | 1563/2500 [29:24<17:08,  1.10s/it]
 63%|██████▎   | 1564/2500 [29:25<16:56,  1.09s/it]
 63%|██████▎   | 1565/2500 [29:26<16:52,  1.08s/it]
 63%|██████▎   | 1566/2500 [29:27<17:00,  1.09s/it]
 63%|██████▎   | 1567/2500 [29:28<17:11,  1.11s/it]
 63%|██████▎   | 1568/2500 [29:29<17:03,  1.10s/it]
 63%|██████▎   | 1569/2500 [29:30<17:06,  1.10s/it]
 63%|██████▎   | 1570/2500 [29:31<17:07,  1.10s/it]
 63%|██████▎   | 1571/2500 [29:32<17:07,  1.11s/it]
 63%|██████▎   | 1572/2500 [29:33<16:58,  1.10s/it]
 63%|██████▎   | 1573/2500 [29:34<16:46,  1.09s/it]
 63%|██████▎   | 1574/2500 [29:36<16:52,  1.09s/it]
 63%|██████▎   | 1575/2500 [29:37<16:46,  1.09s/it]
 63%|██████▎   | 1576/2500 [29:38<16:55,  1.10s/it]
 63%|██████▎   | 1577/2500 [29:39<16:39,  1.08s/it]
 63%|██████▎   | 1578/2500 [29:40<16:28,  1.07s/it]
 63%|██████▎   | 1579/2500 [29:41<16:37,  1.08s/it]
 63%|██████▎   | 1580/2500 [29:42<16:24,  1.07s/it]
 63%|██████▎   | 1581/2500 [29:43<16:16,  1.06s/it]
 63%|██████▎   | 1582/2500 [29:44<16:15,  1.06s/it]
 63%|██████▎   | 1583/2500 [29:45<16:10,  1.06s/it]
 63%|██████▎   | 1584/2500 [29:46<16:14,  1.06s/it]
 63%|██████▎   | 1585/2500 [29:47<16:15,  1.07s/it]
 63%|██████▎   | 1586/2500 [29:48<16:18,  1.07s/it]
 63%|██████▎   | 1587/2500 [29:49<16:10,  1.06s/it]
 64%|██████▎   | 1588/2500 [29:51<16:37,  1.09s/it]
 64%|██████▎   | 1589/2500 [29:52<16:41,  1.10s/it]
 64%|██████▎   | 1590/2500 [29:53<16:36,  1.09s/it]
 64%|██████▎   | 1591/2500 [29:54<16:35,  1.09s/it]
 64%|██████▎   | 1592/2500 [29:55<16:48,  1.11s/it]
 64%|██████▎   | 1593/2500 [29:56<16:38,  1.10s/it]
 64%|██████▍   | 1594/2500 [29:57<16:46,  1.11s/it]
 64%|██████▍   | 1595/2500 [29:58<16:27,  1.09s/it]
 64%|██████▍   | 1596/2500 [29:59<16:14,  1.08s/it]
 64%|██████▍   | 1597/2500 [30:00<16:27,  1.09s/it]
 64%|██████▍   | 1598/2500 [30:02<16:32,  1.10s/it]
 64%|██████▍   | 1599/2500 [30:03<16:22,  1.09s/it]
 64%|██████▍   | 1600/2500 [30:04<16:53,  1.13s/it]
 64%|██████▍   | 1601/2500 [30:05<16:29,  1.10s/it]
 64%|██████▍   | 1602/2500 [30:06<16:22,  1.09s/it]
 64%|██████▍   | 1603/2500 [30:07<16:16,  1.09s/it]
 64%|██████▍   | 1604/2500 [30:08<16:23,  1.10s/it]
 64%|██████▍   | 1605/2500 [30:09<16:27,  1.10s/it]
 64%|██████▍   | 1606/2500 [30:10<16:41,  1.12s/it]
 64%|██████▍   | 1607/2500 [30:12<16:20,  1.10s/it]
 64%|██████▍   | 1608/2500 [30:13<16:04,  1.08s/it]
 64%|██████▍   | 1609/2500 [30:14<16:01,  1.08s/it]
 64%|██████▍   | 1610/2500 [30:15<15:51,  1.07s/it]
 64%|██████▍   | 1611/2500 [30:16<15:44,  1.06s/it]
 64%|██████▍   | 1612/2500 [30:17<15:52,  1.07s/it]
 65%|██████▍   | 1613/2500 [30:18<15:55,  1.08s/it]
 65%|██████▍   | 1614/2500 [30:19<16:03,  1.09s/it]
 65%|██████▍   | 1615/2500 [30:20<16:22,  1.11s/it]
 65%|██████▍   | 1616/2500 [30:21<16:12,  1.10s/it]
 65%|██████▍   | 1617/2500 [30:22<16:12,  1.10s/it]
 65%|██████▍   | 1618/2500 [30:24<16:29,  1.12s/it]
 65%|██████▍   | 1619/2500 [30:25<16:18,  1.11s/it]
 65%|██████▍   | 1620/2500 [30:26<16:26,  1.12s/it]
 65%|██████▍   | 1621/2500 [30:27<16:28,  1.12s/it]
 65%|██████▍   | 1622/2500 [30:28<16:09,  1.10s/it]
 65%|██████▍   | 1623/2500 [30:29<16:10,  1.11s/it]
 65%|██████▍   | 1624/2500 [30:30<16:15,  1.11s/it]
 65%|██████▌   | 1625/2500 [30:31<16:15,  1.11s/it]
 65%|██████▌   | 1626/2500 [30:32<16:05,  1.10s/it]
 65%|██████▌   | 1627/2500 [30:34<16:13,  1.12s/it]
 65%|██████▌   | 1628/2500 [30:35<15:55,  1.10s/it]
 65%|██████▌   | 1629/2500 [30:36<15:42,  1.08s/it]
 65%|██████▌   | 1630/2500 [30:37<15:56,  1.10s/it]
 65%|██████▌   | 1631/2500 [30:38<15:41,  1.08s/it]
