
0it [00:00, ?it/s]
 50%|█████     | 1260/2500 [21:41<20:57,  1.01s/it]
 50%|█████     | 1261/2500 [21:42<21:03,  1.02s/it]
 50%|█████     | 1262/2500 [21:43<20:53,  1.01s/it]
 51%|█████     | 1263/2500 [21:44<20:56,  1.02s/it]
 51%|█████     | 1264/2500 [21:45<21:07,  1.03s/it]
 51%|█████     | 1265/2500 [21:46<20:39,  1.00s/it]
 51%|█████     | 1266/2500 [21:47<21:43,  1.06s/it]
 51%|█████     | 1267/2500 [21:48<21:43,  1.06s/it]
 51%|█████     | 1268/2500 [21:49<21:08,  1.03s/it]
 51%|█████     | 1269/2500 [21:50<20:39,  1.01s/it]
 51%|█████     | 1270/2500 [21:51<20:43,  1.01s/it]
 51%|█████     | 1271/2500 [21:52<21:06,  1.03s/it]
 51%|█████     | 1272/2500 [21:53<20:43,  1.01s/it]
 51%|█████     | 1273/2500 [21:54<20:49,  1.02s/it]
 51%|█████     | 1274/2500 [21:55<20:29,  1.00s/it]
 51%|█████     | 1275/2500 [21:56<20:01,  1.02it/s]
 51%|█████     | 1276/2500 [21:57<20:33,  1.01s/it]
 51%|█████     | 1277/2500 [21:58<21:42,  1.07s/it]
 51%|█████     | 1278/2500 [21:59<21:15,  1.04s/it]
 51%|█████     | 1279/2500 [22:00<21:26,  1.05s/it]
 51%|█████     | 1280/2500 [22:02<22:59,  1.13s/it]
 51%|█████     | 1281/2500 [22:03<22:30,  1.11s/it]
 51%|█████▏    | 1282/2500 [22:04<22:06,  1.09s/it]
 51%|█████▏    | 1283/2500 [22:05<22:08,  1.09s/it]
 51%|█████▏    | 1284/2500 [22:06<21:47,  1.08s/it]
 51%|█████▏    | 1285/2500 [22:07<22:02,  1.09s/it]
 51%|█████▏    | 1286/2500 [22:08<22:29,  1.11s/it]
 51%|█████▏    | 1287/2500 [22:09<22:10,  1.10s/it]
 52%|█████▏    | 1288/2500 [22:10<21:32,  1.07s/it]
 52%|█████▏    | 1289/2500 [22:11<21:05,  1.05s/it]
 52%|█████▏    | 1290/2500 [22:12<20:38,  1.02s/it]
 52%|█████▏    | 1291/2500 [22:13<20:45,  1.03s/it]
 52%|█████▏    | 1292/2500 [22:14<20:14,  1.01s/it]
 52%|█████▏    | 1293/2500 [22:15<19:54,  1.01it/s]
 52%|█████▏    | 1294/2500 [22:16<20:00,  1.00it/s]
 52%|█████▏    | 1295/2500 [22:17<20:08,  1.00s/it]
 52%|█████▏    | 1296/2500 [22:18<20:03,  1.00it/s]
 52%|█████▏    | 1297/2500 [22:19<20:17,  1.01s/it]
 52%|█████▏    | 1298/2500 [22:20<20:12,  1.01s/it]
 52%|█████▏    | 1299/2500 [22:21<19:59,  1.00it/s]
 52%|█████▏    | 1300/2500 [22:22<20:37,  1.03s/it]
 52%|█████▏    | 1301/2500 [22:23<20:18,  1.02s/it]
 52%|█████▏    | 1302/2500 [22:24<19:58,  1.00s/it]
 52%|█████▏    | 1303/2500 [22:25<19:50,  1.01it/s]
 52%|█████▏    | 1304/2500 [22:26<19:50,  1.00it/s]
 52%|█████▏    | 1305/2500 [22:27<19:44,  1.01it/s]
 52%|█████▏    | 1306/2500 [22:28<21:04,  1.06s/it]
 52%|█████▏    | 1307/2500 [22:30<21:58,  1.10s/it]
 52%|█████▏    | 1308/2500 [22:31<21:31,  1.08s/it]
 52%|█████▏    | 1309/2500 [22:32<21:18,  1.07s/it]
 52%|█████▏    | 1310/2500 [22:33<20:55,  1.06s/it]
 52%|█████▏    | 1311/2500 [22:34<20:45,  1.05s/it]
 52%|█████▏    | 1312/2500 [22:35<20:46,  1.05s/it]
 53%|█████▎    | 1313/2500 [22:36<20:42,  1.05s/it]
 53%|█████▎    | 1314/2500 [22:37<20:00,  1.01s/it]
 53%|█████▎    | 1315/2500 [22:38<20:03,  1.02s/it]
 53%|█████▎    | 1316/2500 [22:39<20:02,  1.02s/it]
 53%|█████▎    | 1317/2500 [22:40<19:34,  1.01it/s]
 53%|█████▎    | 1318/2500 [22:41<19:25,  1.01it/s]
 53%|█████▎    | 1319/2500 [22:42<19:10,  1.03it/s]
 53%|█████▎    | 1320/2500 [22:43<19:16,  1.02it/s]
 53%|█████▎    | 1321/2500 [22:44<19:14,  1.02it/s]
 53%|█████▎    | 1322/2500 [22:45<19:11,  1.02it/s]
 53%|█████▎    | 1323/2500 [22:46<20:19,  1.04s/it]
 53%|█████▎    | 1324/2500 [22:47<21:29,  1.10s/it]
 53%|█████▎    | 1325/2500 [22:48<22:08,  1.13s/it]
 53%|█████▎    | 1326/2500 [22:49<21:29,  1.10s/it]
 53%|█████▎    | 1327/2500 [22:50<20:46,  1.06s/it]
 53%|█████▎    | 1328/2500 [22:51<20:22,  1.04s/it]
 53%|█████▎    | 1329/2500 [22:52<19:56,  1.02s/it]
 53%|█████▎    | 1330/2500 [22:53<20:59,  1.08s/it]
 53%|█████▎    | 1331/2500 [22:55<21:24,  1.10s/it]
 53%|█████▎    | 1332/2500 [22:56<21:01,  1.08s/it]
 53%|█████▎    | 1333/2500 [22:57<22:20,  1.15s/it]
 53%|█████▎    | 1334/2500 [22:58<21:36,  1.11s/it]
 53%|█████▎    | 1335/2500 [22:59<21:32,  1.11s/it]
 53%|█████▎    | 1336/2500 [23:00<20:57,  1.08s/it]
 53%|█████▎    | 1337/2500 [23:01<20:23,  1.05s/it]
 54%|█████▎    | 1338/2500 [23:02<19:53,  1.03s/it]
 54%|█████▎    | 1339/2500 [23:03<19:51,  1.03s/it]
 54%|█████▎    | 1340/2500 [23:04<19:13,  1.01it/s]
 54%|█████▎    | 1341/2500 [23:05<19:04,  1.01it/s]
 54%|█████▎    | 1342/2500 [23:06<19:11,  1.01it/s]
 54%|█████▎    | 1343/2500 [23:07<18:51,  1.02it/s]
 54%|█████▍    | 1344/2500 [23:08<18:45,  1.03it/s]
 54%|█████▍    | 1345/2500 [23:09<19:00,  1.01it/s]
 54%|█████▍    | 1346/2500 [23:10<18:53,  1.02it/s]
 54%|█████▍    | 1347/2500 [23:11<18:56,  1.01it/s]
 54%|█████▍    | 1348/2500 [23:12<18:54,  1.02it/s]
 54%|█████▍    | 1349/2500 [23:13<18:39,  1.03it/s]
 54%|█████▍    | 1350/2500 [23:14<18:26,  1.04it/s]
 54%|█████▍    | 1351/2500 [23:15<18:48,  1.02it/s]
 54%|█████▍    | 1352/2500 [23:16<18:35,  1.03it/s]
 54%|█████▍    | 1353/2500 [23:17<18:41,  1.02it/s]
 54%|█████▍    | 1354/2500 [23:18<18:47,  1.02it/s]
 54%|█████▍    | 1355/2500 [23:19<18:29,  1.03it/s]
 54%|█████▍    | 1356/2500 [23:20<18:35,  1.03it/s]
 54%|█████▍    | 1357/2500 [23:21<19:28,  1.02s/it]
 54%|█████▍    | 1358/2500 [23:22<19:09,  1.01s/it]
 54%|█████▍    | 1359/2500 [23:23<18:51,  1.01it/s]
 54%|█████▍    | 1360/2500 [23:24<18:45,  1.01it/s]
 54%|█████▍    | 1361/2500 [23:25<18:29,  1.03it/s]
 54%|█████▍    | 1362/2500 [23:26<18:23,  1.03it/s]
 55%|█████▍    | 1363/2500 [23:26<18:32,  1.02it/s]
 55%|█████▍    | 1364/2500 [23:27<18:29,  1.02it/s]
 55%|█████▍    | 1365/2500 [23:28<18:19,  1.03it/s]
 55%|█████▍    | 1366/2500 [23:29<18:28,  1.02it/s]
 55%|█████▍    | 1367/2500 [23:30<18:55,  1.00s/it]
 55%|█████▍    | 1368/2500 [23:31<18:38,  1.01it/s]
 55%|█████▍    | 1369/2500 [23:32<18:28,  1.02it/s]
 55%|█████▍    | 1370/2500 [23:33<18:12,  1.03it/s]
 55%|█████▍    | 1371/2500 [23:34<18:13,  1.03it/s]
 55%|█████▍    | 1372/2500 [23:35<18:27,  1.02it/s]
 55%|█████▍    | 1373/2500 [23:36<18:14,  1.03it/s]
 55%|█████▍    | 1374/2500 [23:38<21:16,  1.13s/it]
 55%|█████▌    | 1375/2500 [23:39<20:24,  1.09s/it]
 55%|█████▌    | 1376/2500 [23:40<21:13,  1.13s/it]
 55%|█████▌    | 1377/2500 [23:41<20:19,  1.09s/it]
 55%|█████▌    | 1378/2500 [23:42<20:47,  1.11s/it]
 55%|█████▌    | 1379/2500 [23:43<20:58,  1.12s/it]
 55%|█████▌    | 1380/2500 [23:44<20:44,  1.11s/it]
 55%|█████▌    | 1381/2500 [23:45<20:41,  1.11s/it]
 55%|█████▌    | 1382/2500 [23:47<20:58,  1.13s/it]
 55%|█████▌    | 1383/2500 [23:48<20:39,  1.11s/it]
 55%|█████▌    | 1384/2500 [23:49<21:03,  1.13s/it]
 55%|█████▌    | 1385/2500 [23:50<20:37,  1.11s/it]
 55%|█████▌    | 1386/2500 [23:51<20:11,  1.09s/it]
 55%|█████▌    | 1387/2500 [23:52<20:37,  1.11s/it]
 56%|█████▌    | 1388/2500 [23:54<22:18,  1.20s/it]
 56%|█████▌    | 1389/2500 [23:55<21:18,  1.15s/it]
 56%|█████▌    | 1390/2500 [23:56<20:31,  1.11s/it]
 56%|█████▌    | 1391/2500 [23:57<19:42,  1.07s/it]
 56%|█████▌    | 1392/2500 [23:58<19:17,  1.04s/it]
 56%|█████▌    | 1393/2500 [23:59<19:09,  1.04s/it]
 56%|█████▌    | 1394/2500 [24:00<18:37,  1.01s/it]
 56%|█████▌    | 1395/2500 [24:01<18:26,  1.00s/it]
 56%|█████▌    | 1396/2500 [24:02<18:33,  1.01s/it]
 56%|█████▌    | 1397/2500 [24:03<18:16,  1.01it/s]
 56%|█████▌    | 1398/2500 [24:04<18:13,  1.01it/s]
 56%|█████▌    | 1399/2500 [24:04<18:11,  1.01it/s]
 56%|█████▌    | 1400/2500 [24:06<19:12,  1.05s/it]
 56%|█████▌    | 1401/2500 [24:07<18:46,  1.02s/it]
 56%|█████▌    | 1402/2500 [24:08<21:09,  1.16s/it]
 56%|█████▌    | 1403/2500 [24:09<22:23,  1.22s/it]
 56%|█████▌    | 1404/2500 [24:11<23:04,  1.26s/it]
 56%|█████▌    | 1405/2500 [24:12<21:40,  1.19s/it]
 56%|█████▌    | 1406/2500 [24:13<20:32,  1.13s/it]
 56%|█████▋    | 1407/2500 [24:14<19:46,  1.09s/it]
 56%|█████▋    | 1408/2500 [24:15<20:22,  1.12s/it]
 56%|█████▋    | 1409/2500 [24:16<19:36,  1.08s/it]
 56%|█████▋    | 1410/2500 [24:17<18:51,  1.04s/it]
 56%|█████▋    | 1411/2500 [24:18<18:11,  1.00s/it]
 56%|█████▋    | 1412/2500 [24:19<18:02,  1.00it/s]
 57%|█████▋    | 1413/2500 [24:20<17:48,  1.02it/s]
 57%|█████▋    | 1414/2500 [24:21<17:43,  1.02it/s]
 57%|█████▋    | 1415/2500 [24:22<17:48,  1.02it/s]
 57%|█████▋    | 1416/2500 [24:23<17:56,  1.01it/s]
 57%|█████▋    | 1417/2500 [24:24<17:47,  1.01it/s]
 57%|█████▋    | 1418/2500 [24:25<17:53,  1.01it/s]
 57%|█████▋    | 1419/2500 [24:26<18:01,  1.00s/it]
 57%|█████▋    | 1420/2500 [24:27<18:34,  1.03s/it]
 57%|█████▋    | 1421/2500 [24:28<19:32,  1.09s/it]
 57%|█████▋    | 1422/2500 [24:29<19:26,  1.08s/it]
 57%|█████▋    | 1423/2500 [24:30<19:53,  1.11s/it]
 57%|█████▋    | 1424/2500 [24:32<20:19,  1.13s/it]
 57%|█████▋    | 1425/2500 [24:33<19:40,  1.10s/it]
 57%|█████▋    | 1426/2500 [24:34<19:28,  1.09s/it]
 57%|█████▋    | 1427/2500 [24:35<19:59,  1.12s/it]
 57%|█████▋    | 1428/2500 [24:36<21:51,  1.22s/it]
 57%|█████▋    | 1429/2500 [24:37<21:22,  1.20s/it]
 57%|█████▋    | 1430/2500 [24:38<20:10,  1.13s/it]
 57%|█████▋    | 1431/2500 [24:40<24:32,  1.38s/it]
 57%|█████▋    | 1432/2500 [24:41<22:55,  1.29s/it]
 57%|█████▋    | 1433/2500 [24:43<21:49,  1.23s/it]
 57%|█████▋    | 1434/2500 [24:44<21:00,  1.18s/it]
 57%|█████▋    | 1435/2500 [24:45<20:30,  1.16s/it]
 57%|█████▋    | 1436/2500 [24:46<19:25,  1.09s/it]
 57%|█████▋    | 1437/2500 [24:47<18:40,  1.05s/it]
 58%|█████▊    | 1438/2500 [24:48<18:41,  1.06s/it]
 58%|█████▊    | 1439/2500 [24:49<18:12,  1.03s/it]
 58%|█████▊    | 1440/2500 [24:50<17:56,  1.02s/it]
 58%|█████▊    | 1441/2500 [24:51<17:34,  1.00it/s]
 58%|█████▊    | 1442/2500 [24:52<17:21,  1.02it/s]
 58%|█████▊    | 1443/2500 [24:53<17:27,  1.01it/s]
 58%|█████▊    | 1444/2500 [24:53<17:14,  1.02it/s]
 58%|█████▊    | 1445/2500 [24:54<17:03,  1.03it/s]
 58%|█████▊    | 1446/2500 [24:56<17:42,  1.01s/it]
 58%|█████▊    | 1447/2500 [24:57<17:35,  1.00s/it]
 58%|█████▊    | 1448/2500 [24:58<18:57,  1.08s/it]
 58%|█████▊    | 1449/2500 [24:59<19:11,  1.10s/it]
 58%|█████▊    | 1450/2500 [25:00<18:56,  1.08s/it]
 58%|█████▊    | 1451/2500 [25:01<18:00,  1.03s/it]
 58%|█████▊    | 1452/2500 [25:02<17:25,  1.00it/s]
 58%|█████▊    | 1453/2500 [25:03<17:27,  1.00s/it]
 58%|█████▊    | 1454/2500 [25:04<17:53,  1.03s/it]
 58%|█████▊    | 1455/2500 [25:05<17:35,  1.01s/it]
 58%|█████▊    | 1456/2500 [25:06<17:34,  1.01s/it]
 58%|█████▊    | 1457/2500 [25:07<17:19,  1.00it/s]
 58%|█████▊    | 1458/2500 [25:08<17:03,  1.02it/s]
 58%|█████▊    | 1459/2500 [25:09<17:10,  1.01it/s]
 58%|█████▊    | 1460/2500 [25:10<16:50,  1.03it/s]
 58%|█████▊    | 1461/2500 [25:11<16:44,  1.03it/s]
 58%|█████▊    | 1462/2500 [25:12<16:48,  1.03it/s]
 59%|█████▊    | 1463/2500 [25:13<16:33,  1.04it/s]
 59%|█████▊    | 1464/2500 [25:14<16:48,  1.03it/s]
 59%|█████▊    | 1465/2500 [25:15<16:35,  1.04it/s]
 59%|█████▊    | 1466/2500 [25:15<16:37,  1.04it/s]
 59%|█████▊    | 1467/2500 [25:16<16:23,  1.05it/s]
 59%|█████▊    | 1468/2500 [25:17<17:02,  1.01it/s]
 59%|█████▉    | 1469/2500 [25:18<16:58,  1.01it/s]
 59%|█████▉    | 1470/2500 [25:19<16:46,  1.02it/s]
 59%|█████▉    | 1471/2500 [25:20<16:45,  1.02it/s]
 59%|█████▉    | 1472/2500 [25:21<16:55,  1.01it/s]
 59%|█████▉    | 1473/2500 [25:22<16:42,  1.02it/s]
 59%|█████▉    | 1474/2500 [25:23<17:12,  1.01s/it]
 59%|█████▉    | 1475/2500 [25:24<16:51,  1.01it/s]
 59%|█████▉    | 1476/2500 [25:25<16:46,  1.02it/s]
 59%|█████▉    | 1477/2500 [25:26<16:49,  1.01it/s]
 59%|█████▉    | 1478/2500 [25:27<16:25,  1.04it/s]
 59%|█████▉    | 1479/2500 [25:28<16:14,  1.05it/s]
 59%|█████▉    | 1480/2500 [25:29<16:19,  1.04it/s]
 59%|█████▉    | 1481/2500 [25:30<16:16,  1.04it/s]
 59%|█████▉    | 1482/2500 [25:31<16:03,  1.06it/s]
 59%|█████▉    | 1483/2500 [25:33<19:18,  1.14s/it]
 59%|█████▉    | 1484/2500 [25:34<18:16,  1.08s/it]
 59%|█████▉    | 1485/2500 [25:34<17:26,  1.03s/it]
 59%|█████▉    | 1486/2500 [25:36<17:26,  1.03s/it]
 59%|█████▉    | 1487/2500 [25:36<17:07,  1.01s/it]
 60%|█████▉    | 1488/2500 [25:37<16:47,  1.00it/s]
 60%|█████▉    | 1489/2500 [25:39<17:43,  1.05s/it]
 60%|█████▉    | 1490/2500 [25:40<17:17,  1.03s/it]
 60%|█████▉    | 1491/2500 [25:41<17:38,  1.05s/it]
 60%|█████▉    | 1492/2500 [25:42<17:34,  1.05s/it]
 60%|█████▉    | 1493/2500 [25:43<17:10,  1.02s/it]
 60%|█████▉    | 1494/2500 [25:44<16:47,  1.00s/it]
 60%|█████▉    | 1495/2500 [25:45<16:37,  1.01it/s]
 60%|█████▉    | 1496/2500 [25:46<17:05,  1.02s/it]
 60%|█████▉    | 1497/2500 [25:47<16:48,  1.01s/it]
 60%|█████▉    | 1498/2500 [25:48<16:52,  1.01s/it]
 60%|█████▉    | 1499/2500 [25:49<16:51,  1.01s/it]
 60%|██████    | 1500/2500 [25:50<16:36,  1.00it/s]
 60%|██████    | 1501/2500 [25:51<16:22,  1.02it/s]
 60%|██████    | 1502/2500 [25:52<16:12,  1.03it/s]
 60%|██████    | 1503/2500 [25:53<16:00,  1.04it/s]
 60%|██████    | 1504/2500 [25:53<15:59,  1.04it/s]
 60%|██████    | 1505/2500 [25:54<15:49,  1.05it/s]
 60%|██████    | 1506/2500 [25:55<15:49,  1.05it/s]
 60%|██████    | 1507/2500 [25:56<15:58,  1.04it/s]
 60%|██████    | 1508/2500 [25:57<15:59,  1.03it/s]
 60%|██████    | 1509/2500 [25:58<15:52,  1.04it/s]
 60%|██████    | 1510/2500 [25:59<15:54,  1.04it/s]
 60%|██████    | 1511/2500 [26:00<15:51,  1.04it/s]
 60%|██████    | 1512/2500 [26:01<15:53,  1.04it/s]
 61%|██████    | 1513/2500 [26:02<15:40,  1.05it/s]
 61%|██████    | 1514/2500 [26:03<15:55,  1.03it/s]
 61%|██████    | 1515/2500 [26:04<15:49,  1.04it/s]
 61%|██████    | 1516/2500 [26:05<15:50,  1.04it/s]
 61%|██████    | 1517/2500 [26:06<15:39,  1.05it/s]
 61%|██████    | 1518/2500 [26:07<15:34,  1.05it/s]
 61%|██████    | 1519/2500 [26:08<15:44,  1.04it/s]
 61%|██████    | 1520/2500 [26:09<15:32,  1.05it/s]
 61%|██████    | 1521/2500 [26:10<15:28,  1.05it/s]
 61%|██████    | 1522/2500 [26:11<15:36,  1.04it/s]
 61%|██████    | 1523/2500 [26:12<15:43,  1.04it/s]
 61%|██████    | 1524/2500 [26:13<15:49,  1.03it/s]
 61%|██████    | 1525/2500 [26:14<15:57,  1.02it/s]
 61%|██████    | 1526/2500 [26:15<15:43,  1.03it/s]
 61%|██████    | 1527/2500 [26:16<15:31,  1.04it/s]
 61%|██████    | 1528/2500 [26:17<15:20,  1.06it/s]
 61%|██████    | 1529/2500 [26:17<15:15,  1.06it/s]
 61%|██████    | 1530/2500 [26:18<15:38,  1.03it/s]
 61%|██████    | 1531/2500 [26:20<16:47,  1.04s/it]
 61%|██████▏   | 1532/2500 [26:21<16:47,  1.04s/it]
 61%|██████▏   | 1533/2500 [26:22<16:26,  1.02s/it]
 61%|██████▏   | 1534/2500 [26:23<17:09,  1.07s/it]
 61%|██████▏   | 1535/2500 [26:24<17:01,  1.06s/it]
 61%|██████▏   | 1536/2500 [26:25<17:01,  1.06s/it]
 61%|██████▏   | 1537/2500 [26:26<16:53,  1.05s/it]
 62%|██████▏   | 1538/2500 [26:27<17:04,  1.07s/it]
 62%|██████▏   | 1539/2500 [26:30<24:45,  1.55s/it]
 62%|██████▏   | 1540/2500 [26:31<22:48,  1.43s/it]
 62%|██████▏   | 1541/2500 [26:33<28:03,  1.76s/it]
 62%|██████▏   | 1542/2500 [26:36<30:07,  1.89s/it]
 62%|██████▏   | 1543/2500 [26:37<25:51,  1.62s/it]
 62%|██████▏   | 1544/2500 [26:38<24:29,  1.54s/it]
 62%|██████▏   | 1545/2500 [26:39<23:36,  1.48s/it]
 62%|██████▏   | 1546/2500 [26:40<21:34,  1.36s/it]
 62%|██████▏   | 1547/2500 [26:42<23:45,  1.50s/it]
 62%|██████▏   | 1548/2500 [26:43<22:06,  1.39s/it]
 62%|██████▏   | 1549/2500 [26:45<23:02,  1.45s/it]
 62%|██████▏   | 1550/2500 [26:46<21:26,  1.35s/it]
 62%|██████▏   | 1551/2500 [26:47<21:10,  1.34s/it]
 62%|██████▏   | 1552/2500 [26:49<24:00,  1.52s/it]
 62%|██████▏   | 1553/2500 [26:51<25:59,  1.65s/it]
 62%|██████▏   | 1554/2500 [26:52<22:49,  1.45s/it]
 62%|██████▏   | 1555/2500 [26:54<22:41,  1.44s/it]
 62%|██████▏   | 1556/2500 [26:55<20:25,  1.30s/it]
 62%|██████▏   | 1557/2500 [26:56<18:56,  1.21s/it]
 62%|██████▏   | 1558/2500 [26:57<19:13,  1.22s/it]
 62%|██████▏   | 1559/2500 [26:58<20:21,  1.30s/it]
 62%|██████▏   | 1560/2500 [26:59<19:11,  1.23s/it]
 62%|██████▏   | 1561/2500 [27:02<25:22,  1.62s/it]
 62%|██████▏   | 1562/2500 [27:03<24:28,  1.57s/it]
 63%|██████▎   | 1563/2500 [27:04<21:35,  1.38s/it]
 63%|██████▎   | 1564/2500 [27:07<27:30,  1.76s/it]
 63%|██████▎   | 1565/2500 [27:08<24:32,  1.58s/it]
 63%|██████▎   | 1566/2500 [27:09<21:43,  1.40s/it]
 63%|██████▎   | 1567/2500 [27:11<22:27,  1.44s/it]
 63%|██████▎   | 1568/2500 [27:12<20:04,  1.29s/it]
 63%|██████▎   | 1569/2500 [27:13<20:56,  1.35s/it]
 63%|██████▎   | 1570/2500 [27:14<20:03,  1.29s/it]
 63%|██████▎   | 1571/2500 [27:16<20:56,  1.35s/it]
 63%|██████▎   | 1572/2500 [27:17<19:43,  1.28s/it]
 63%|██████▎   | 1573/2500 [27:18<19:09,  1.24s/it]
 63%|██████▎   | 1574/2500 [27:19<19:49,  1.28s/it]
 63%|██████▎   | 1575/2500 [27:21<18:56,  1.23s/it]
 63%|██████▎   | 1576/2500 [27:22<22:13,  1.44s/it]
 63%|██████▎   | 1577/2500 [27:24<21:18,  1.39s/it]
 63%|██████▎   | 1578/2500 [27:25<20:02,  1.30s/it]
 63%|██████▎   | 1579/2500 [27:26<19:24,  1.26s/it]
 63%|██████▎   | 1580/2500 [27:27<20:19,  1.33s/it]
 63%|██████▎   | 1581/2500 [27:29<19:56,  1.30s/it]
 63%|██████▎   | 1582/2500 [27:31<22:44,  1.49s/it]
 63%|██████▎   | 1583/2500 [27:33<26:26,  1.73s/it]
 63%|██████▎   | 1584/2500 [27:35<25:56,  1.70s/it]
 63%|██████▎   | 1585/2500 [27:36<23:40,  1.55s/it]
 63%|██████▎   | 1586/2500 [27:37<21:21,  1.40s/it]
 63%|██████▎   | 1587/2500 [27:38<19:34,  1.29s/it]
 64%|██████▎   | 1588/2500 [27:39<18:33,  1.22s/it]
 64%|██████▎   | 1589/2500 [27:40<17:31,  1.15s/it]
 64%|██████▎   | 1590/2500 [27:42<19:39,  1.30s/it]
 64%|██████▎   | 1591/2500 [27:43<20:22,  1.34s/it]
 64%|██████▎   | 1592/2500 [27:45<23:36,  1.56s/it]
 64%|██████▎   | 1593/2500 [27:46<20:56,  1.38s/it]
 64%|██████▍   | 1594/2500 [27:48<22:05,  1.46s/it]
 64%|██████▍   | 1595/2500 [27:49<20:01,  1.33s/it]
 64%|██████▍   | 1596/2500 [27:50<18:41,  1.24s/it]
 64%|██████▍   | 1597/2500 [27:51<18:14,  1.21s/it]
 64%|██████▍   | 1598/2500 [27:52<17:16,  1.15s/it]
 64%|██████▍   | 1599/2500 [27:53<18:17,  1.22s/it]
 64%|██████▍   | 1600/2500 [27:55<18:41,  1.25s/it]
 64%|██████▍   | 1601/2500 [27:56<17:42,  1.18s/it]
 64%|██████▍   | 1602/2500 [27:57<19:19,  1.29s/it]
 64%|██████▍   | 1603/2500 [27:59<21:18,  1.43s/it]
 64%|██████▍   | 1604/2500 [28:00<20:09,  1.35s/it]
 64%|██████▍   | 1605/2500 [28:01<20:35,  1.38s/it]
 64%|██████▍   | 1606/2500 [28:03<19:35,  1.32s/it]
 64%|██████▍   | 1607/2500 [28:05<23:28,  1.58s/it]
 64%|██████▍   | 1608/2500 [28:06<21:08,  1.42s/it]
 64%|██████▍   | 1609/2500 [28:09<26:48,  1.81s/it]
 64%|██████▍   | 1610/2500 [28:10<23:47,  1.60s/it]
 64%|██████▍   | 1611/2500 [28:11<24:24,  1.65s/it]
 64%|██████▍   | 1612/2500 [28:14<26:41,  1.80s/it]
 65%|██████▍   | 1613/2500 [28:15<24:49,  1.68s/it]
 65%|██████▍   | 1614/2500 [28:16<22:14,  1.51s/it]
 65%|██████▍   | 1615/2500 [28:17<20:57,  1.42s/it]
 65%|██████▍   | 1616/2500 [28:20<25:14,  1.71s/it]
 65%|██████▍   | 1617/2500 [28:21<23:45,  1.61s/it]
 65%|██████▍   | 1618/2500 [28:22<21:09,  1.44s/it]
 65%|██████▍   | 1619/2500 [28:23<19:50,  1.35s/it]
 65%|██████▍   | 1620/2500 [28:25<21:48,  1.49s/it]
 65%|██████▍   | 1621/2500 [28:28<26:06,  1.78s/it]
 65%|██████▍   | 1622/2500 [28:29<23:02,  1.57s/it]
 65%|██████▍   | 1623/2500 [28:30<20:38,  1.41s/it]
 65%|██████▍   | 1624/2500 [28:31<21:34,  1.48s/it]
 65%|██████▌   | 1625/2500 [28:32<19:42,  1.35s/it]
 65%|██████▌   | 1626/2500 [28:33<18:08,  1.25s/it]
 65%|██████▌   | 1627/2500 [28:35<18:40,  1.28s/it]
 65%|██████▌   | 1628/2500 [28:36<18:10,  1.25s/it]
 65%|██████▌   | 1629/2500 [28:37<17:42,  1.22s/it]
 65%|██████▌   | 1630/2500 [28:41<28:44,  1.98s/it]
 65%|██████▌   | 1631/2500 [28:43<28:58,  2.00s/it]
 65%|██████▌   | 1632/2500 [28:44<25:41,  1.78s/it]
 65%|██████▌   | 1633/2500 [28:45<22:39,  1.57s/it]
 65%|██████▌   | 1634/2500 [28:46<20:27,  1.42s/it]
 65%|██████▌   | 1635/2500 [28:47<19:08,  1.33s/it]
 65%|██████▌   | 1636/2500 [28:49<19:05,  1.33s/it]
 65%|██████▌   | 1637/2500 [28:50<18:34,  1.29s/it]
 66%|██████▌   | 1638/2500 [28:51<17:58,  1.25s/it]
 66%|██████▌   | 1639/2500 [28:53<19:28,  1.36s/it]
 66%|██████▌   | 1640/2500 [28:55<21:54,  1.53s/it]
 66%|██████▌   | 1641/2500 [28:57<23:30,  1.64s/it]
 66%|██████▌   | 1642/2500 [28:58<22:09,  1.55s/it]
 66%|██████▌   | 1643/2500 [28:59<20:15,  1.42s/it]
 66%|██████▌   | 1644/2500 [29:00<19:30,  1.37s/it]
 66%|██████▌   | 1645/2500 [29:03<26:40,  1.87s/it]
 66%|██████▌   | 1646/2500 [29:06<28:52,  2.03s/it]
 66%|██████▌   | 1647/2500 [29:08<28:53,  2.03s/it]
 66%|██████▌   | 1648/2500 [29:10<28:50,  2.03s/it]
 66%|██████▌   | 1649/2500 [29:11<24:48,  1.75s/it]
 66%|██████▌   | 1650/2500 [29:12<24:10,  1.71s/it]
 66%|██████▌   | 1651/2500 [29:14<22:12,  1.57s/it]
 66%|██████▌   | 1652/2500 [29:15<19:24,  1.37s/it]
 66%|██████▌   | 1653/2500 [29:16<20:52,  1.48s/it]
 66%|██████▌   | 1654/2500 [29:18<20:17,  1.44s/it]
 66%|██████▌   | 1655/2500 [29:19<19:06,  1.36s/it]
 66%|██████▌   | 1656/2500 [29:20<18:16,  1.30s/it]
 66%|██████▋   | 1657/2500 [29:22<19:32,  1.39s/it]
 66%|██████▋   | 1658/2500 [29:23<18:12,  1.30s/it]
 66%|██████▋   | 1659/2500 [29:25<21:56,  1.57s/it]
 66%|██████▋   | 1660/2500 [29:26<20:25,  1.46s/it]
 66%|██████▋   | 1661/2500 [29:28<20:29,  1.47s/it]
